bid,nid,nombre,patente,pais_origen,tipo,id_caiptan
0,0,Abbotsham,ZX2922,India,pesquero,1070
1,0,Abdiel,PM8536,Canada,pesquero,1186
2,1,Abeille,VC7492,Singapur,pesquero,1483
3,2,Abelardo,LS5992,Costa Rica,pesquero,1629
4,3,Abelia,PJ5481,Argentina,carga,1235
5,4,Abercrombie,LX6914,Qatar,petrolero,1472
6,5,Aberdeen,EH9187,Qatar,petrolero,30
7,6,Aberford,ST8633,Mexico,pesquero,1557
8,2,Aberfoyle,EY2745,Japon,pesquero,465
9,7,abergavenny,LA5643,Siria,petrolero,316
10,8,Abigail,AU5998,Irlanda,pesquero,807
11,9,Abingdon,ET5609,Nicaragua,pesquero,1315
12,8,abondance,MO4425,Filipinas,pesquero,185
13,5,aboukir,BY5212,Colombia,petrolero,675
14,8,Abrahan,EG8528,Brasil,pesquero,318
15,5,Abrams Oferta,QD4440,Estados Unidos,petrolero,1167
16,2,Abundancia,VX5561,Estados Unidos,pesquero,636
17,10,Abisinia,VT6220,Mexico,carga,488
18,1,Acacia,XK7318,Argentina,pesquero,700
19,5,Acanto,WW2485,Portugal,petrolero,380
20,3,acasta,HV2199,Mexico,carga,1486
21,1,As,ID7819,Panama,pesquero,1528
22,11,Acertif,QA2495,Nueva Zelanda,pesquero,260
23,12,achates,WF7217,Islas Malvinas,carga,441
24,3,acheron,BN4195,Costa Rica,carga,64
25,13,Achille,UW2735,Austria,carga,1521
26,13,Aquiles,EF7582,Belgica,carga,491
27,10,Aconito,OT5458,Mexico,carga,1622
28,0,Bellota,YN4644,Islas Malvinas,pesquero,186
29,14,Acteon,FS3778,Indonesia,carga,1105
30,8,acteon,VW7522,Australia,pesquero,1093
31,1,Calypso,VI4743,Canada,pesquero,1291
32,4,Activo,OJ8771,España,petrolero,958
33,15,Actividad,OC4762,Finlandia,pesquero,1639
34,14,Agudo,XN4914,Peru,carga,978
35,11,Adan y Eva,XP9141,Jamaica,pesquero,1612
36,16,Firme,EX4705,Japon,petrolero,1526
37,9,inflexible II,BJ4245,Tailandia,pesquero,706
38,12,Agrega un,RH8308,Dinamarca,carga,497
39,15,Sumador,YP3858,Nicaragua,pesquero,1479
40,16,Adelaide,AL8743,Filipinas,petrolero,824
41,16,Adepto,KM2551,Republica Dominicana,petrolero,1568
42,7,Admirable,EI5702,Italia,petrolero,701
43,4,Almirante Devries,RJ2733,Estados Unidos,petrolero,408
44,17,Almirante Farragut,YG2900,Sudafrica,carga,379
45,12,Almirantazgo,TO8113,Austria,carga,1379
46,18,Adonis,HE7029,India,petrolero,1499
47,4,Habil,HB3228,Singapur,petrolero,374
48,19,Adur,OF5956,Egipto,petrolero,365
49,14,Avanzar,SG9128,Japon,carga,762
50,16,Ventaja,GO7311,Australia,petrolero,340
51,9,Advantagia,PM7495,Peru,pesquero,247
52,8,Aventuras,GS7205,España,pesquero,1279
