iid,bid,siguiente,fecha
0,83,Guayacan,2021-06-08 21:31:23
1,249,Calderilla,2020-10-27 20:37:49
2,244,Quintero,2020-12-09 17:02:32
3,156,Coronel,2021-07-22 07:14:50
4,210,Punta Patache,2021-01-15 03:33:43
5,156,Coronel,2020-11-25 00:28:10
6,103,La Serena,2020-09-17 02:48:54
7,171,Huasco,2020-09-11 13:15:38
8,58,Puerto Montt,2020-12-01 01:35:11
9,27,Chacabuco,2021-05-11 07:46:01
10,201,Huasco,2021-07-28 00:31:39
11,133,Guayacan,2020-10-17 04:13:53
12,68,Quellon,2021-02-15 14:59:49
13,74,Taltal,2021-05-06 16:28:39
14,171,Calderilla,2021-01-02 07:56:35
15,240,nombre,2020-10-30 00:12:52
16,145,Puerto Montt,2021-07-16 11:32:07
17,10,Caleta Coloso,2021-08-15 00:12:46
18,170,Caleta Coloso,2020-12-16 02:56:08
19,178,Coquimbo,2021-01-13 17:40:56
20,10,Lota,2021-04-01 00:09:50
21,84,Taltal,2021-01-22 01:39:53
22,55,Coronel,2021-06-19 05:17:54
23,201,Mejillones,2021-05-23 12:26:50
24,143,Calderilla,2021-02-04 12:12:33
25,224,Barquito,2020-12-05 22:40:37
26,54,San Vicente,2021-09-06 04:02:26
27,211,Lirquen,2020-11-12 17:07:56
28,241,Ancud,2021-05-24 12:49:41
29,21,Quellon,2021-04-04 03:18:17
30,40,Caleta Patillos,2021-06-06 17:52:09
31,13,Tocopilla,2021-09-02 15:02:20
32,96,Port Williams,2021-01-03 19:07:54
33,33,Chacabuco,2021-06-17 22:08:12
34,19,Ancud,2021-02-20 12:14:48
35,38,Huasco,2021-01-09 04:49:05
36,78,Chacabuco,2020-12-08 06:17:17
37,106,La Serena,2021-05-01 02:45:37
38,28,Cruz Grande,2021-07-28 01:06:27
39,243,Mejillones,2021-07-03 18:49:48
40,80,Arica,2020-10-16 09:14:59
41,122,Lota,2021-01-11 15:52:07
42,156,Ancud,2021-04-07 10:04:16
43,23,Caleta Coloso,2021-04-05 12:45:43
44,6,Quintero,2021-08-31 15:11:51
45,229,Punta Arenas,2021-01-21 15:59:22
46,171,Quintero,2021-08-07 07:28:27
47,136,Ancud,2021-06-29 12:15:27
48,86,Quellon,2021-03-19 17:04:57
49,187,Mejillones,2021-06-24 13:09:23
50,174,Cruz Grande,2021-06-13 13:10:02
51,74,Guayacan,2020-09-24 10:14:01
52,32,Quellon,2020-11-25 00:18:10
53,9,La Serena,2021-06-10 07:00:54
54,174,Quintero,2020-11-07 06:33:19
55,35,Calderilla,2020-09-21 07:31:18
56,221,Cruz Grande,2020-11-04 12:02:39
57,147,Chacabuco,2021-04-20 14:54:53
58,91,Ancud,2020-09-14 12:17:58
59,226,Huasco,2020-11-13 12:28:45
60,179,Barquito,2021-02-25 23:34:30
61,184,Ancud,2020-10-19 02:27:55
62,174,Cabo Negro,2021-02-23 05:12:12
63,68,San Vicente,2021-01-18 22:09:01
64,16,Guayacan,2021-01-12 14:47:25
65,229,Lirquen,2021-07-05 10:15:10
66,185,Puerto Angamos,2021-06-17 01:52:24
67,48,Punta Patache,2021-07-08 06:01:34
68,59,Cruz Grande,2021-02-14 12:26:47
69,121,Huasco,2020-12-26 16:37:46
70,211,Guayacan,2021-05-13 18:57:35
71,213,Chacabuco,2021-02-08 07:00:31
72,72,Corral,2021-07-20 08:58:56
73,174,Caleta Patillos,2020-11-23 03:14:28
74,90,Penco,2021-05-14 15:32:18
75,179,Guayacan,2020-10-13 02:41:08
76,119,Huasco,2021-07-04 20:42:59
77,185,Balmaceda,2021-05-30 22:59:28
78,156,Coronel,2021-01-16 12:18:04
79,75,nombre,2020-10-01 15:08:05
80,183,valparaiso,2021-06-07 14:27:48
81,158,Ancud,2020-11-27 02:42:01
82,3,Valdivia,2020-11-01 17:45:43
83,191,Lota,2020-10-21 05:15:48
84,9,Calderilla,2021-01-18 01:11:17
85,101,Mejillones,2021-04-09 21:23:48
86,219,Castro,2020-10-23 11:37:53
87,79,Isla Guarello,2021-06-25 07:28:16
88,29,Calderilla,2021-04-28 06:52:45
89,130,Caldera,2021-06-04 11:29:28
90,140,Cruz Grande,2021-03-02 20:16:13
91,193,Barquito,2020-10-16 15:36:57
92,194,Ancud,2021-06-11 09:49:42
93,38,Quellon,2021-06-02 15:20:26
94,40,Barquito,2021-05-13 09:06:10
95,205,Caleta Patillos,2020-12-26 05:00:40
96,127,Arica,2021-03-13 17:25:18
97,224,San Antonio,2020-12-08 08:15:25
98,56,Cruz Grande,2020-10-11 18:15:20
99,115,Coronel,2021-02-17 11:29:21
100,225,Puerto Montt,2020-11-20 00:46:32
101,142,Barquito,2021-06-19 08:18:04
102,200,Isla Guarello,2021-07-25 12:54:03
103,84,valparaiso,2020-09-21 04:29:46
104,149,Quellon,2020-10-14 22:20:18
105,81,Puerto Montt,2021-08-07 02:44:03
106,32,Quintero,2020-11-09 11:37:46
107,249,Coquimbo,2021-01-28 11:27:56
108,104,Isla Guarello,2021-08-28 00:32:31
109,72,Cruz Grande,2020-11-11 00:02:58
110,27,Lota,2021-08-05 17:59:49
111,210,Arica,2020-11-13 02:05:05
112,223,Guayacan,2021-02-21 04:52:26
113,237,Barquito,2021-04-13 16:19:39
114,78,Chacabuco,2021-06-24 03:33:47
115,56,Taltal,2021-06-11 16:25:26
116,82,Puerto Angamos,2021-06-06 01:54:17
117,177,Coquimbo,2021-06-23 21:19:52
118,72,Penco,2020-11-18 00:28:16
119,207,Caldera,2021-05-25 21:38:22
120,94,Antofagasta,2020-09-23 01:18:31
121,7,Quintero,2020-10-29 20:57:11
122,149,Caleta Coloso,2020-12-01 10:03:20
123,192,Ancud,2020-09-11 23:06:48
